date,temperature_2m,rain,snowfall,relative_humidity_2m,cloud_cover,wind_speed_10m,weather_code,sunshine_duration,is_day
2025-09-17 15:00:00+00:00,19.202,0.0,0.0,57.47404,57.0,11.5887,2.0,3600.0,1.0
2025-09-17 16:00:00+00:00,19.402,0.0,0.0,55.453716,51.0,10.766949,2.0,3600.0,1.0
2025-09-17 17:00:00+00:00,18.402,0.0,0.0,62.668396,5.0,7.458606,0.0,3600.0,1.0
2025-09-17 18:00:00+00:00,16.952,0.0,0.0,67.53493,1.0,9.82279,0.0,0.0,0.0
2025-09-17 19:00:00+00:00,16.652,0.0,0.0,67.69789,0.0,11.269782,0.0,0.0,0.0
2025-09-17 20:00:00+00:00,16.102,0.0,0.0,71.75996,0.0,9.109138,0.0,0.0,0.0
2025-09-17 21:00:00+00:00,15.702,0.0,0.0,73.13015,0.0,9.044888,0.0,0.0,0.0
2025-09-17 22:00:00+00:00,15.502,0.0,0.0,72.60952,0.0,10.195057,0.0,0.0,0.0
2025-09-17 23:00:00+00:00,15.052,0.0,0.0,75.23671,0.0,9.793059,0.0,0.0,0.0
2025-09-18 00:00:00+00:00,14.552,0.0,0.0,78.739975,2.0,9.582358,0.0,0.0,0.0
2025-09-18 01:00:00+00:00,14.352,0.0,0.0,81.367546,7.0,11.4862,0.0,0.0,0.0
2025-09-18 02:00:00+00:00,14.002,0.0,0.0,82.408714,0.0,11.414043,0.0,0.0,0.0
2025-09-18 03:00:00+00:00,13.852,0.0,0.0,81.03175,0.0,10.036512,0.0,0.0,0.0
2025-09-18 04:00:00+00:00,13.452,0.0,0.0,83.44372,0.0,8.865799,0.0,0.0,0.0
2025-09-18 05:00:00+00:00,12.752,0.0,0.0,87.63681,0.0,7.289444,0.0,0.0,0.0
2025-09-18 06:00:00+00:00,12.952,0.0,0.0,87.07463,0.0,6.7469993,0.0,719.116,1.0
2025-09-18 07:00:00+00:00,14.552,0.0,0.0,80.58946,0.0,4.724786,0.0,3600.0,1.0
2025-09-18 08:00:00+00:00,16.802,0.0,0.0,70.7117,0.0,5.257109,0.0,3600.0,1.0
2025-09-18 09:00:00+00:00,19.152,0.0,0.0,60.79741,0.0,6.8919086,0.0,3600.0,1.0
2025-09-18 10:00:00+00:00,21.102,0.0,0.0,53.18059,0.0,9.178235,0.0,3600.0,1.0
2025-09-18 11:00:00+00:00,22.352,0.0,0.0,50.75855,0.0,11.525623,0.0,3600.0,1.0
2025-09-18 12:00:00+00:00,23.302,0.0,0.0,50.01498,0.0,12.456468,0.0,3600.0,1.0
2025-09-18 13:00:00+00:00,24.252,0.0,0.0,47.391613,0.0,12.652604,0.0,3600.0,1.0
2025-09-18 14:00:00+00:00,24.402,0.0,0.0,47.27689,0.0,12.456468,0.0,3600.0,1.0
2025-09-18 15:00:00+00:00,24.202,0.0,0.0,48.161903,0.0,12.313894,0.0,3600.0,1.0
2025-09-18 16:00:00+00:00,23.502,0.0,0.0,52.07319,0.0,11.1090765,0.0,3600.0,1.0
2025-09-18 17:00:00+00:00,21.802,0.0,0.0,61.01507,0.0,9.178235,0.0,3600.0,1.0
2025-09-18 18:00:00+00:00,20.152,0.0,0.0,68.18623,0.0,8.714677,0.0,0.0,0.0
2025-09-18 19:00:00+00:00,19.002,0.0,0.0,74.91188,0.0,5.876938,0.0,0.0,0.0
2025-09-18 20:00:00+00:00,17.502,0.0,0.0,81.24702,0.0,4.4456716,0.0,0.0,0.0
2025-09-18 21:00:00+00:00,17.152,0.0,0.0,79.37562,0.0,5.4119864,0.0,0.0,0.0
2025-09-18 22:00:00+00:00,16.552,0.0,0.0,76.987885,0.0,5.223103,0.0,0.0,0.0
2025-09-18 23:00:00+00:00,15.902,0.0,0.0,76.12885,0.0,4.942631,0.0,0.0,0.0
2025-09-19 00:00:00+00:00,15.352,0.0,0.0,76.79918,0.0,4.913044,0.0,0.0,0.0
2025-09-19 01:00:00+00:00,13.852,0.0,0.0,79.42795,17.0,5.5829024,0.0,0.0,0.0
2025-09-19 02:00:00+00:00,13.302,0.0,0.0,82.32105,6.0,5.1826253,0.0,0.0,0.0
2025-09-19 03:00:00+00:00,12.552,0.0,0.0,85.02678,0.0,4.5891175,0.0,0.0,0.0
2025-09-19 04:00:00+00:00,11.902,0.0,0.0,84.95604,0.0,2.0124612,0.0,0.0,0.0
2025-09-19 05:00:00+00:00,11.502,0.0,0.0,84.912285,0.0,1.5273507,0.0,0.0,0.0
2025-09-19 06:00:00+00:00,12.252,0.0,0.0,83.021416,0.0,2.4149535,0.0,800.478,1.0
2025-09-19 07:00:00+00:00,13.952,0.0,0.0,77.09046,0.0,1.0182338,0.0,3600.0,1.0
2025-09-19 08:00:00+00:00,16.652,0.0,0.0,70.21641,17.0,2.6758924,0.0,3600.0,1.0
2025-09-19 09:00:00+00:00,19.402,0.0,0.0,61.867928,6.0,3.8141315,0.0,3600.0,1.0
2025-09-19 10:00:00+00:00,22.002,0.0,0.0,54.120224,2.0,4.0249224,0.0,3600.0,1.0
2025-09-19 11:00:00+00:00,24.152,0.0,0.0,47.054104,21.0,2.8460495,1.0,3600.0,1.0
2025-09-19 12:00:00+00:00,25.852,0.0,0.0,41.82444,0.0,2.5455842,0.0,3600.0,1.0
2025-09-19 13:00:00+00:00,27.602,0.0,0.0,35.905743,0.0,3.0652893,0.0,3600.0,1.0
2025-09-19 14:00:00+00:00,27.902,0.0,0.0,34.70147,0.0,3.5455887,0.0,3600.0,1.0
2025-09-19 15:00:00+00:00,27.752,0.0,0.0,35.123142,0.0,2.1674871,0.0,3600.0,1.0
2025-09-19 16:00:00+00:00,26.702,0.0,0.0,41.923267,0.0,2.8460495,0.0,3600.0,1.0
2025-09-19 17:00:00+00:00,23.952,0.0,0.0,56.407516,0.0,2.97953,0.0,3589.9302,1.0
2025-09-19 18:00:00+00:00,21.302,0.0,0.0,62.91056,0.0,3.189608,0.0,0.0,0.0
2025-09-19 19:00:00+00:00,19.552,0.0,0.0,71.92405,28.0,1.8089776,1.0,0.0,0.0
2025-09-19 20:00:00+00:00,17.852,0.0,0.0,81.55526,85.0,1.659518,3.0,0.0,0.0
2025-09-19 21:00:00+00:00,16.852,0.0,0.0,87.71802,51.0,2.5772078,2.0,0.0,0.0
2025-09-19 22:00:00+00:00,16.402,0.0,0.0,87.39489,75.0,2.7059932,2.0,0.0,0.0
2025-09-19 23:00:00+00:00,16.602,0.0,0.0,84.35626,95.0,2.1897945,3.0,0.0,0.0
2025-09-20 00:00:00+00:00,16.502,0.0,0.0,82.98618,93.0,2.1068459,3.0,0.0,0.0
2025-09-20 01:00:00+00:00,14.752,0.0,0.0,84.426,89.0,2.36753,3.0,0.0,0.0
2025-09-20 02:00:00+00:00,14.652,0.0,0.0,83.309875,97.0,2.7534704,3.0,0.0,0.0
2025-09-20 03:00:00+00:00,15.452,0.0,0.0,77.32472,98.0,1.0495713,3.0,0.0,0.0
2025-09-20 04:00:00+00:00,15.802,0.0,0.0,75.1129,58.0,0.71999997,2.0,0.0,0.0
2025-09-20 05:00:00+00:00,15.452,0.0,0.0,75.804405,2.0,1.0948973,0.0,0.0,0.0
2025-09-20 06:00:00+00:00,15.852,0.0,0.0,77.13198,0.0,2.7534704,0.0,579.08014,1.0
2025-09-20 07:00:00+00:00,18.002,0.0,0.0,70.24502,1.0,3.9312592,0.0,3600.0,1.0
2025-09-20 08:00:00+00:00,20.202,0.0,0.0,65.37832,4.0,2.8116899,0.0,3600.0,1.0
2025-09-20 09:00:00+00:00,23.152,0.0,0.0,55.846416,0.0,3.563818,0.0,3600.0,1.0
2025-09-20 10:00:00+00:00,26.002,0.0,0.0,47.708595,32.0,4.4565907,1.0,3600.0,1.0
2025-09-20 11:00:00+00:00,28.252,0.0,0.0,41.942642,28.0,7.9077177,1.0,3600.0,1.0
2025-09-20 12:00:00+00:00,29.652,0.0,0.0,37.078,6.0,13.920647,0.0,3600.0,1.0
2025-09-20 13:00:00+00:00,31.002,0.0,0.0,30.195692,79.0,20.256998,2.0,3600.0,1.0
2025-09-20 14:00:00+00:00,30.702,0.0,0.0,32.808395,94.0,20.556284,3.0,3600.0,1.0
2025-09-20 15:00:00+00:00,30.052,0.0,0.0,37.797054,12.0,18.837324,0.0,3600.0,1.0
2025-09-20 16:00:00+00:00,28.952,0.0,0.0,42.135567,38.0,15.1884165,1.0,3600.0,1.0
2025-09-20 17:00:00+00:00,26.502,0.0,0.0,47.688465,5.0,8.322932,0.0,3461.2773,1.0
2025-09-20 18:00:00+00:00,24.102,0.0,0.0,57.729004,7.0,6.8423676,0.0,0.0,0.0
2025-09-20 19:00:00+00:00,22.852,0.0,0.0,65.72893,28.0,5.12289,1.0,0.0,0.0
2025-09-20 20:00:00+00:00,21.852,0.0,0.0,69.628044,31.0,6.7469993,1.0,0.0,0.0
2025-09-20 21:00:00+00:00,20.902,0.0,0.0,68.77768,53.0,6.0721655,2.0,0.0,0.0
2025-09-20 22:00:00+00:00,21.152,0.0,0.0,61.662563,63.0,8.805294,2.0,0.0,0.0
2025-09-20 23:00:00+00:00,21.052,0.0,0.0,63.469902,97.0,11.885453,3.0,0.0,0.0
2025-09-21 00:00:00+00:00,21.052,0.0,0.0,64.716484,98.0,10.210936,3.0,0.0,0.0
2025-09-21 01:00:00+00:00,19.252,0.0,0.0,72.10249,68.0,6.248359,2.0,0.0,0.0
2025-09-21 02:00:00+00:00,18.202,0.0,0.0,76.49673,97.0,4.5572357,3.0,0.0,0.0
2025-09-21 03:00:00+00:00,17.852,0.0,0.0,78.198105,96.0,4.6938257,3.0,0.0,0.0
2025-09-21 04:00:00+00:00,18.352,0.0,0.0,80.83585,99.0,11.726277,3.0,0.0,0.0
2025-09-21 05:00:00+00:00,17.652,0.0,0.0,84.200966,99.0,11.052058,3.0,0.0,0.0
2025-09-21 06:00:00+00:00,18.052,0.0,0.0,82.37237,100.0,12.855831,3.0,0.0,1.0
2025-09-21 07:00:00+00:00,18.902,0.0,0.0,79.11224,100.0,9.82114,3.0,0.0,1.0
2025-09-21 08:00:00+00:00,18.852,0.0,0.0,81.16151,99.0,10.630672,3.0,0.0,1.0
2025-09-21 09:00:00+00:00,20.802,0.0,0.0,73.548515,100.0,8.373386,3.0,3600.0,1.0
2025-09-21 10:00:00+00:00,21.552,0.1,0.0,70.01645,100.0,13.207634,51.0,1212.2355,1.0
2025-09-21 11:00:00+00:00,22.202,0.1,0.0,66.01365,100.0,15.94804,51.0,1547.5734,1.0
2025-09-21 12:00:00+00:00,21.402,1.2,0.0,69.9878,100.0,11.885453,55.0,0.0,1.0
2025-09-21 13:00:00+00:00,21.352,0.1,0.0,59.73173,100.0,10.7714615,51.0,3600.0,1.0
2025-09-21 14:00:00+00:00,19.752,0.7,0.0,67.88481,100.0,9.227524,53.0,0.0,1.0
2025-09-21 15:00:00+00:00,18.702,1.0,0.0,82.71637,100.0,9.178235,55.0,0.0,1.0
2025-09-21 16:00:00+00:00,16.602,1.3,0.0,95.333,100.0,9.659814,61.0,0.0,1.0
2025-09-21 17:00:00+00:00,15.952,1.7,0.0,96.23227,100.0,9.885262,61.0,0.0,1.0
2025-09-21 18:00:00+00:00,14.602,2.2,0.0,95.882,100.0,13.1041975,61.0,0.0,0.0
2025-09-21 19:00:00+00:00,14.152,1.4,0.0,96.180305,100.0,9.266067,61.0,0.0,0.0
2025-09-21 20:00:00+00:00,13.802,2.7,0.0,95.856834,100.0,9.565437,63.0,0.0,0.0
2025-09-21 21:00:00+00:00,13.552,1.9,0.0,96.47749,100.0,9.375563,61.0,0.0,0.0
2025-09-21 22:00:00+00:00,13.452,0.1,0.0,95.84575,100.0,7.247096,51.0,0.0,0.0
2025-09-21 23:00:00+00:00,13.302,0.0,0.0,96.78698,100.0,8.305396,3.0,0.0,0.0
2025-09-22 00:00:00+00:00,13.152,0.0,0.0,97.41923,100.0,10.070353,3.0,0.0,0.0
2025-09-22 01:00:00+00:00,12.902,0.4,0.0,98.376915,100.0,10.656547,51.0,0.0,0.0
2025-09-22 02:00:00+00:00,12.802,0.4,0.0,98.37566,100.0,11.103243,51.0,0.0,0.0
2025-09-22 03:00:00+00:00,12.852,1.0,0.0,98.05435,100.0,12.140329,55.0,0.0,0.0
2025-09-22 04:00:00+00:00,12.602,2.6,0.0,98.050575,100.0,13.976394,63.0,0.0,0.0
2025-09-22 05:00:00+00:00,12.302,3.0,0.0,98.046036,100.0,15.2501545,63.0,0.0,0.0
2025-09-22 06:00:00+00:00,11.952,2.7,0.0,98.040726,100.0,16.909464,63.0,0.0,1.0
2025-09-22 07:00:00+00:00,11.602,2.0,0.0,97.71127,100.0,17.462782,61.0,0.0,1.0
2025-09-22 08:00:00+00:00,11.652,1.6,0.0,96.74586,100.0,16.165964,61.0,0.0,1.0
2025-09-22 09:00:00+00:00,11.752,1.4,0.0,96.4284,100.0,15.379206,61.0,0.0,1.0
2025-09-22 10:00:00+00:00,11.952,1.4,0.0,96.433914,100.0,15.14783,61.0,0.0,1.0
2025-09-22 11:00:00+00:00,11.902,1.5,0.0,96.11384,100.0,15.955151,61.0,0.0,1.0
2025-09-22 12:00:00+00:00,11.952,0.8,0.0,96.11534,100.0,15.151039,53.0,0.0,1.0
2025-09-22 13:00:00+00:00,12.552,0.2,0.0,87.32725,100.0,20.652988,51.0,0.0,1.0
2025-09-22 14:00:00+00:00,12.802,0.1,0.0,83.925644,100.0,19.453327,51.0,0.0,1.0
2025-09-22 15:00:00+00:00,12.602,0.0,0.0,80.05206,100.0,17.892578,3.0,0.0,1.0
2025-09-22 16:00:00+00:00,12.502,0.0,0.0,78.43519,100.0,16.092644,3.0,0.0,1.0
2025-09-22 17:00:00+00:00,12.552,0.0,0.0,77.652176,100.0,14.428097,3.0,0.0,1.0
2025-09-22 18:00:00+00:00,12.502,0.0,0.0,75.314224,100.0,12.86087,3.0,0.0,0.0
2025-09-22 19:00:00+00:00,12.402,0.0,0.0,76.32587,100.0,12.425216,3.0,0.0,0.0
2025-09-22 20:00:00+00:00,12.152,0.2,0.0,80.530655,100.0,8.688613,51.0,0.0,0.0
2025-09-22 21:00:00+00:00,11.902,0.4,0.0,82.978745,100.0,11.525623,51.0,0.0,0.0
2025-09-22 22:00:00+00:00,11.502,0.2,0.0,86.35383,98.0,12.88981,51.0,0.0,0.0
2025-09-22 23:00:00+00:00,11.402,0.1,0.0,85.18809,100.0,9.867218,51.0,0.0,0.0
2025-09-23 00:00:00+00:00,11.102,0.7,0.0,86.89797,100.0,11.019764,53.0,0.0,0.0
2025-09-23 01:00:00+00:00,11.052,0.0,0.0,91.69564,100.0,9.167638,3.0,0.0,0.0
2025-09-23 02:00:00+00:00,10.902,0.0,0.0,90.15925,100.0,9.686609,3.0,0.0,0.0
2025-09-23 03:00:00+00:00,11.002,0.0,0.0,88.36519,100.0,11.161451,3.0,0.0,0.0
2025-09-23 04:00:00+00:00,10.952,0.0,0.0,88.06364,100.0,11.808878,3.0,0.0,0.0
2025-09-23 05:00:00+00:00,11.052,0.0,0.0,84.862816,100.0,11.334285,3.0,0.0,0.0
2025-09-23 06:00:00+00:00,10.902,1.4,0.0,84.846275,100.0,12.870944,61.0,0.0,1.0
2025-09-23 07:00:00+00:00,10.502,3.6,0.0,89.82613,100.0,14.021525,63.0,0.0,1.0
2025-09-23 08:00:00+00:00,11.252,1.2,0.0,88.98263,100.0,14.565548,55.0,0.0,1.0
2025-09-23 09:00:00+00:00,11.852,2.2,0.0,86.388756,98.0,14.003028,61.0,692.1087,1.0
2025-09-23 10:00:00+00:00,12.002,0.3,0.0,85.82644,100.0,13.276144,51.0,223.00209,1.0
2025-09-23 11:00:00+00:00,12.102,0.3,0.0,87.87074,100.0,14.251863,51.0,0.0,1.0
2025-09-23 12:00:00+00:00,12.952,0.1,0.0,80.10109,100.0,15.426535,51.0,0.0,1.0
2025-09-23 13:00:00+00:00,13.652,0.0,0.0,70.10274,100.0,18.678415,3.0,0.0,1.0
2025-09-23 14:00:00+00:00,14.452,0.0,0.0,67.69756,100.0,16.454992,3.0,0.0,1.0
2025-09-23 15:00:00+00:00,14.552,0.0,0.0,67.94759,100.0,15.629971,3.0,0.0,1.0
2025-09-23 16:00:00+00:00,14.152,0.1,0.0,70.20055,100.0,14.761098,51.0,0.0,1.0
2025-09-23 17:00:00+00:00,13.702,0.3,0.0,74.5065,100.0,12.346741,51.0,0.0,1.0
2025-09-23 18:00:00+00:00,13.352,0.4,0.0,75.711464,100.0,4.68,51.0,0.0,0.0
2025-09-23 19:00:00+00:00,12.002,1.9,0.0,86.40369,100.0,14.677452,61.0,0.0,0.0
2025-09-23 20:00:00+00:00,11.652,0.2,0.0,86.65939,100.0,11.51578,51.0,0.0,0.0
2025-09-23 21:00:00+00:00,11.352,0.3,0.0,88.09895,100.0,14.87153,51.0,0.0,0.0
2025-09-23 22:00:00+00:00,11.202,0.1,0.0,85.16651,100.0,14.799459,51.0,0.0,0.0
2025-09-23 23:00:00+00:00,11.202,0.0,0.0,82.054276,100.0,12.492829,3.0,0.0,0.0
2025-09-24 00:00:00+00:00,10.502,3.2,0.0,92.59081,100.0,9.901636,63.0,0.0,0.0
2025-09-24 01:00:00+00:00,10.452,1.4,0.0,96.71546,100.0,12.287555,61.0,0.0,0.0
2025-09-24 02:00:00+00:00,10.452,1.4,0.0,96.0701,100.0,12.456468,61.0,0.0,0.0
2025-09-24 03:00:00+00:00,10.352,1.2,0.0,95.74554,100.0,12.870944,55.0,0.0,0.0
2025-09-24 04:00:00+00:00,10.152,0.6,0.0,95.41792,100.0,15.03835,53.0,0.0,0.0
2025-09-24 05:00:00+00:00,10.152,0.6,0.0,92.88362,100.0,15.489414,53.0,0.0,0.0
2025-09-24 06:00:00+00:00,10.252,0.1,0.0,91.33658,100.0,14.957339,51.0,0.0,1.0
2025-09-24 07:00:00+00:00,10.352,0.1,0.0,90.72901,100.0,13.513193,51.0,0.0,1.0
