date,hour,total_bikes,available_bikes,booked_bikes,set_point_bikes,num_places,city_uid,city_name,country_name
2025-09-16,14,860.0,532.0,52.0,860.0,562.0,21,Karlsruhe,Germany
2025-09-16,15,860.0,520.0,62.0,860.0,565.0,21,Karlsruhe,Germany
2025-09-16,16,860.0,520.0,59.0,860.0,577.0,21,Karlsruhe,Germany
2025-09-16,17,861.0,520.0,41.0,861.0,577.0,21,Karlsruhe,Germany
2025-09-16,18,861.0,535.0,30.0,861.0,574.0,21,Karlsruhe,Germany
2025-09-16,19,861.0,544.0,27.0,861.0,571.0,21,Karlsruhe,Germany
2025-09-16,20,860.0,554.0,16.0,860.0,568.0,21,Karlsruhe,Germany
2025-09-16,21,860.0,563.0,16.0,860.0,563.0,21,Karlsruhe,Germany
2025-09-16,22,860.0,569.0,10.0,860.0,559.0,21,Karlsruhe,Germany
2025-09-16,23,861.0,567.0,7.0,861.0,556.0,21,Karlsruhe,Germany
2025-09-17,0,861.0,570.0,2.0,861.0,556.0,21,Karlsruhe,Germany
2025-09-17,1,861.0,570.0,1.0,861.0,556.0,21,Karlsruhe,Germany
2025-09-17,2,861.0,568.0,2.0,861.0,558.0,21,Karlsruhe,Germany
2025-09-17,3,861.0,568.0,4.0,861.0,558.0,21,Karlsruhe,Germany
2025-09-17,4,861.0,565.0,11.0,861.0,553.0,21,Karlsruhe,Germany
2025-09-17,5,862.0,566.0,36.0,862.0,554.0,21,Karlsruhe,Germany
2025-09-17,6,862.0,557.0,46.0,862.0,557.0,21,Karlsruhe,Germany
2025-09-17,7,862.0,552.0,33.0,862.0,553.0,21,Karlsruhe,Germany
2025-09-17,8,862.0,552.0,21.0,862.0,558.0,21,Karlsruhe,Germany
2025-09-17,9,862.0,555.0,29.0,862.0,565.0,21,Karlsruhe,Germany
2025-09-17,10,862.0,540.0,30.0,862.0,566.0,21,Karlsruhe,Germany
2025-09-17,11,861.0,537.0,40.0,861.0,554.0,21,Karlsruhe,Germany
2025-09-17,12,861.0,534.0,37.0,861.0,553.0,21,Karlsruhe,Germany
2025-09-17,13,861.0,537.0,34.0,861.0,549.0,21,Karlsruhe,Germany
2025-09-17,14,861.0,521.0,47.0,861.0,549.0,21,Karlsruhe,Germany
2025-09-17,15,861.0,509.0,55.0,861.0,555.0,21,Karlsruhe,Germany
2025-09-17,16,861.0,507.0,53.0,861.0,546.0,21,Karlsruhe,Germany
2025-09-17,17,861.0,513.0,39.0,861.0,547.0,21,Karlsruhe,Germany
2025-09-17,18,861.0,514.0,33.0,861.0,547.0,21,Karlsruhe,Germany
2025-09-17,19,861.0,531.0,21.0,861.0,553.0,21,Karlsruhe,Germany
2025-09-17,20,861.0,531.0,19.0,861.0,553.0,21,Karlsruhe,Germany
2025-09-17,21,861.0,540.0,17.0,861.0,548.0,21,Karlsruhe,Germany
2025-09-17,22,860.0,545.0,9.0,860.0,545.0,21,Karlsruhe,Germany
2025-09-17,23,860.0,546.0,7.0,860.0,546.0,21,Karlsruhe,Germany
2025-09-18,0,860.0,547.0,4.0,860.0,548.0,21,Karlsruhe,Germany
2025-09-18,1,860.0,546.0,1.0,860.0,548.0,21,Karlsruhe,Germany
2025-09-18,2,860.0,551.0,0.0,860.0,548.0,21,Karlsruhe,Germany
2025-09-18,3,860.0,551.0,0.0,860.0,550.0,21,Karlsruhe,Germany
2025-09-18,4,860.0,550.0,14.0,860.0,550.0,21,Karlsruhe,Germany
2025-09-18,5,861.0,544.0,39.0,861.0,543.0,21,Karlsruhe,Germany
2025-09-18,6,857.0,544.0,46.0,857.0,546.0,21,Karlsruhe,Germany
2025-09-18,7,859.0,543.0,32.0,859.0,540.0,21,Karlsruhe,Germany
2025-09-18,8,858.0,543.0,28.0,858.0,534.0,21,Karlsruhe,Germany
2025-09-18,9,852.0,533.0,27.0,852.0,539.0,21,Karlsruhe,Germany
2025-09-18,10,850.0,526.0,34.0,850.0,544.0,21,Karlsruhe,Germany
2025-09-18,11,849.0,524.0,40.0,849.0,545.0,21,Karlsruhe,Germany
2025-09-18,12,854.0,526.0,32.0,854.0,547.0,21,Karlsruhe,Germany
2025-09-18,13,854.0,535.0,40.0,854.0,559.0,21,Karlsruhe,Germany
2025-09-18,14,853.0,523.0,50.0,853.0,555.0,21,Karlsruhe,Germany
2025-09-18,15,854.0,519.0,53.0,854.0,552.0,21,Karlsruhe,Germany
2025-09-18,16,853.0,521.0,50.0,853.0,539.0,21,Karlsruhe,Germany
2025-09-18,17,853.0,517.0,43.0,853.0,541.0,21,Karlsruhe,Germany
2025-09-18,18,854.0,534.0,31.0,854.0,538.0,21,Karlsruhe,Germany
2025-09-18,19,854.0,546.0,20.0,854.0,547.0,21,Karlsruhe,Germany
2025-09-18,20,855.0,548.0,20.0,855.0,550.0,21,Karlsruhe,Germany
2025-09-18,21,855.0,554.0,21.0,855.0,553.0,21,Karlsruhe,Germany
2025-09-18,22,855.0,564.0,14.0,855.0,550.0,21,Karlsruhe,Germany
2025-09-18,23,855.0,567.0,8.0,855.0,546.0,21,Karlsruhe,Germany
2025-09-19,0,854.0,563.0,3.0,854.0,543.0,21,Karlsruhe,Germany
2025-09-19,1,854.0,562.0,2.0,854.0,540.0,21,Karlsruhe,Germany
2025-09-19,2,854.0,564.0,2.0,854.0,539.0,21,Karlsruhe,Germany
2025-09-19,3,854.0,566.0,2.0,854.0,534.0,21,Karlsruhe,Germany
2025-09-19,4,853.0,563.0,10.0,853.0,529.0,21,Karlsruhe,Germany
2025-09-19,5,856.0,559.0,38.0,856.0,531.0,21,Karlsruhe,Germany
2025-09-19,6,851.0,559.0,38.0,851.0,533.0,21,Karlsruhe,Germany
2025-09-19,7,848.0,557.0,31.0,848.0,527.0,21,Karlsruhe,Germany
2025-09-19,8,850.0,550.0,28.0,850.0,532.0,21,Karlsruhe,Germany
2025-09-19,9,852.0,550.0,33.0,852.0,538.0,21,Karlsruhe,Germany
2025-09-19,10,851.0,541.0,37.0,851.0,549.0,21,Karlsruhe,Germany
2025-09-19,11,856.0,536.0,50.0,856.0,556.0,21,Karlsruhe,Germany
2025-09-19,12,852.0,531.0,53.0,852.0,559.0,21,Karlsruhe,Germany
2025-09-19,13,853.0,529.0,42.0,853.0,549.0,21,Karlsruhe,Germany
2025-09-19,14,853.0,520.0,46.0,853.0,538.0,21,Karlsruhe,Germany
2025-09-19,15,853.0,522.0,55.0,853.0,548.0,21,Karlsruhe,Germany
2025-09-19,16,853.0,513.0,40.0,853.0,557.0,21,Karlsruhe,Germany
2025-09-19,17,854.0,520.0,35.0,854.0,548.0,21,Karlsruhe,Germany
2025-09-19,18,856.0,523.0,37.0,856.0,564.0,21,Karlsruhe,Germany
2025-09-19,19,854.0,533.0,34.0,854.0,570.0,21,Karlsruhe,Germany
2025-09-19,20,854.0,543.0,18.0,854.0,565.0,21,Karlsruhe,Germany
2025-09-19,21,854.0,543.0,22.0,854.0,560.0,21,Karlsruhe,Germany
2025-09-19,22,855.0,550.0,22.0,855.0,560.0,21,Karlsruhe,Germany
2025-09-19,23,856.0,546.0,22.0,856.0,565.0,21,Karlsruhe,Germany
2025-09-20,0,857.0,547.0,14.0,857.0,570.0,21,Karlsruhe,Germany
2025-09-20,1,857.0,558.0,11.0,857.0,566.0,21,Karlsruhe,Germany
2025-09-20,2,857.0,561.0,7.0,857.0,564.0,21,Karlsruhe,Germany
2025-09-20,3,857.0,560.0,6.0,857.0,564.0,21,Karlsruhe,Germany
2025-09-20,4,857.0,562.0,5.0,857.0,556.0,21,Karlsruhe,Germany
2025-09-20,5,857.0,569.0,16.0,857.0,552.0,21,Karlsruhe,Germany
2025-09-20,6,857.0,570.0,26.0,857.0,546.0,21,Karlsruhe,Germany
2025-09-20,7,857.0,565.0,30.0,857.0,542.0,21,Karlsruhe,Germany
2025-09-20,8,854.0,554.0,33.0,854.0,543.0,21,Karlsruhe,Germany
2025-09-20,9,853.0,553.0,29.0,853.0,542.0,21,Karlsruhe,Germany
2025-09-20,10,853.0,539.0,39.0,853.0,545.0,21,Karlsruhe,Germany
2025-09-20,11,853.0,519.0,37.0,853.0,548.0,21,Karlsruhe,Germany
2025-09-20,12,850.0,501.0,35.0,850.0,547.0,21,Karlsruhe,Germany
2025-09-20,13,842.0,495.0,39.0,842.0,552.0,21,Karlsruhe,Germany
2025-09-20,14,835.0,494.0,36.0,835.0,550.0,21,Karlsruhe,Germany
2025-09-20,15,834.0,483.0,30.0,834.0,551.0,21,Karlsruhe,Germany
2025-09-20,16,832.0,491.0,45.0,832.0,557.0,21,Karlsruhe,Germany
2025-09-20,17,833.0,493.0,44.0,833.0,554.0,21,Karlsruhe,Germany
2025-09-20,18,830.0,495.0,37.0,830.0,552.0,21,Karlsruhe,Germany
2025-09-20,19,830.0,508.0,30.0,830.0,534.0,21,Karlsruhe,Germany
2025-09-20,20,830.0,516.0,20.0,830.0,524.0,21,Karlsruhe,Germany
2025-09-20,21,830.0,517.0,24.0,830.0,524.0,21,Karlsruhe,Germany
2025-09-20,22,830.0,528.0,17.0,830.0,526.0,21,Karlsruhe,Germany
2025-09-20,23,831.0,526.0,13.0,831.0,521.0,21,Karlsruhe,Germany
2025-09-21,0,832.0,530.0,12.0,832.0,531.0,21,Karlsruhe,Germany
2025-09-21,1,831.0,531.0,4.0,831.0,533.0,21,Karlsruhe,Germany
2025-09-21,2,831.0,533.0,1.0,831.0,532.0,21,Karlsruhe,Germany
2025-09-21,3,831.0,536.0,5.0,831.0,531.0,21,Karlsruhe,Germany
2025-09-21,4,831.0,537.0,4.0,831.0,531.0,21,Karlsruhe,Germany
2025-09-21,5,830.0,532.0,28.0,830.0,530.0,21,Karlsruhe,Germany
2025-09-21,6,830.0,509.0,58.0,830.0,529.0,21,Karlsruhe,Germany
2025-09-21,7,830.0,499.0,34.0,830.0,542.0,21,Karlsruhe,Germany
2025-09-21,8,831.0,482.0,34.0,831.0,548.0,21,Karlsruhe,Germany
2025-09-21,9,831.0,479.0,35.0,831.0,552.0,21,Karlsruhe,Germany
2025-09-21,10,830.0,469.0,39.0,830.0,553.0,21,Karlsruhe,Germany
2025-09-21,11,831.0,474.0,42.0,831.0,553.0,21,Karlsruhe,Germany
2025-09-21,12,831.0,506.0,18.0,831.0,546.0,21,Karlsruhe,Germany
2025-09-21,13,832.0,522.0,18.0,832.0,551.0,21,Karlsruhe,Germany
2025-09-21,14,831.0,526.0,20.0,831.0,551.0,21,Karlsruhe,Germany
2025-09-21,15,831.0,526.0,15.0,831.0,552.0,21,Karlsruhe,Germany
2025-09-21,16,832.0,534.0,18.0,832.0,550.0,21,Karlsruhe,Germany
2025-09-21,17,832.0,533.0,18.0,832.0,552.0,21,Karlsruhe,Germany
2025-09-21,18,832.0,536.0,12.0,832.0,556.0,21,Karlsruhe,Germany
2025-09-21,19,832.0,534.0,11.0,832.0,557.0,21,Karlsruhe,Germany
2025-09-21,20,831.0,532.0,12.0,831.0,558.0,21,Karlsruhe,Germany
2025-09-21,21,831.0,537.0,8.0,831.0,560.0,21,Karlsruhe,Germany
2025-09-21,22,831.0,536.0,8.0,831.0,561.0,21,Karlsruhe,Germany
2025-09-21,23,831.0,538.0,4.0,831.0,562.0,21,Karlsruhe,Germany
2025-09-22,0,831.0,538.0,2.0,831.0,559.0,21,Karlsruhe,Germany
2025-09-22,1,831.0,538.0,1.0,831.0,556.0,21,Karlsruhe,Germany
2025-09-22,2,831.0,538.0,0.0,831.0,554.0,21,Karlsruhe,Germany
2025-09-22,3,831.0,537.0,2.0,831.0,554.0,21,Karlsruhe,Germany
2025-09-22,4,831.0,538.0,6.0,831.0,554.0,21,Karlsruhe,Germany
2025-09-22,5,832.0,534.0,22.0,832.0,555.0,21,Karlsruhe,Germany
2025-09-22,6,842.0,536.0,33.0,842.0,554.0,21,Karlsruhe,Germany
2025-09-22,7,853.0,534.0,32.0,853.0,549.0,21,Karlsruhe,Germany
2025-09-22,8,853.0,551.0,18.0,853.0,547.0,21,Karlsruhe,Germany
2025-09-22,9,849.0,557.0,19.0,849.0,547.0,21,Karlsruhe,Germany
2025-09-22,10,849.0,549.0,20.0,849.0,540.0,21,Karlsruhe,Germany
2025-09-22,11,848.0,539.0,25.0,848.0,538.0,21,Karlsruhe,Germany
2025-09-22,12,848.0,529.0,31.0,848.0,538.0,21,Karlsruhe,Germany
2025-09-22,13,847.0,526.0,30.0,847.0,542.0,21,Karlsruhe,Germany
2025-09-22,14,848.0,520.0,40.0,848.0,549.0,21,Karlsruhe,Germany
2025-09-22,15,848.0,519.0,45.0,848.0,548.0,21,Karlsruhe,Germany
2025-09-22,16,848.0,518.0,41.0,848.0,537.0,21,Karlsruhe,Germany
2025-09-22,17,848.0,523.0,37.0,848.0,535.0,21,Karlsruhe,Germany
2025-09-22,18,849.0,535.0,21.0,849.0,544.0,21,Karlsruhe,Germany
2025-09-22,19,849.0,533.0,21.0,849.0,540.0,21,Karlsruhe,Germany
2025-09-22,20,849.0,538.0,10.0,849.0,542.0,21,Karlsruhe,Germany
2025-09-22,21,849.0,540.0,14.0,849.0,548.0,21,Karlsruhe,Germany
2025-09-22,22,849.0,543.0,6.0,849.0,546.0,21,Karlsruhe,Germany
2025-09-22,23,849.0,541.0,4.0,849.0,544.0,21,Karlsruhe,Germany
2025-09-23,0,849.0,542.0,2.0,849.0,541.0,21,Karlsruhe,Germany
2025-09-23,1,849.0,544.0,1.0,849.0,539.0,21,Karlsruhe,Germany
2025-09-23,2,849.0,545.0,1.0,849.0,543.0,21,Karlsruhe,Germany
2025-09-23,3,849.0,542.0,3.0,849.0,544.0,21,Karlsruhe,Germany
2025-09-23,4,840.0,538.0,8.0,840.0,544.0,21,Karlsruhe,Germany
2025-09-23,5,848.0,518.0,37.0,848.0,541.0,21,Karlsruhe,Germany
2025-09-23,6,849.0,526.0,39.0,849.0,534.0,21,Karlsruhe,Germany
2025-09-23,7,850.0,518.0,20.0,850.0,528.0,21,Karlsruhe,Germany
2025-09-23,8,858.0,528.0,22.0,858.0,522.0,21,Karlsruhe,Germany
2025-09-23,9,856.0,528.0,30.0,856.0,513.0,21,Karlsruhe,Germany
2025-09-23,10,849.0,517.0,31.0,849.0,516.0,21,Karlsruhe,Germany
2025-09-23,11,848.0,509.0,31.0,848.0,522.0,21,Karlsruhe,Germany
2025-09-23,12,842.0,509.0,22.0,842.0,522.0,21,Karlsruhe,Germany
2025-09-23,13,841.0,517.0,31.0,841.0,527.0,21,Karlsruhe,Germany
2025-09-23,14,841.0,505.0,48.0,841.0,531.0,21,Karlsruhe,Germany
2025-09-23,15,841.0,492.0,46.0,841.0,527.0,21,Karlsruhe,Germany
2025-09-23,16,841.0,493.0,35.0,841.0,537.0,21,Karlsruhe,Germany
2025-09-23,17,841.0,503.0,29.0,841.0,541.0,21,Karlsruhe,Germany
2025-09-23,18,841.0,514.0,19.0,841.0,538.0,21,Karlsruhe,Germany
2025-09-23,19,841.0,521.0,17.0,841.0,542.0,21,Karlsruhe,Germany
2025-09-23,20,840.0,525.0,13.0,840.0,540.0,21,Karlsruhe,Germany
2025-09-23,21,840.0,531.0,8.0,840.0,535.0,21,Karlsruhe,Germany
2025-09-23,22,840.0,536.0,3.0,840.0,535.0,21,Karlsruhe,Germany
2025-09-23,23,840.0,537.0,4.0,840.0,538.0,21,Karlsruhe,Germany
2025-09-24,0,840.0,538.0,1.0,840.0,536.0,21,Karlsruhe,Germany
2025-09-24,1,840.0,536.0,2.0,840.0,535.0,21,Karlsruhe,Germany
2025-09-24,2,840.0,535.0,1.0,840.0,535.0,21,Karlsruhe,Germany
2025-09-24,3,840.0,536.0,1.0,840.0,534.0,21,Karlsruhe,Germany
2025-09-24,4,842.0,536.0,8.0,842.0,530.0,21,Karlsruhe,Germany
2025-09-24,5,844.0,541.0,23.0,844.0,530.0,21,Karlsruhe,Germany
2025-09-24,6,842.0,541.0,28.0,842.0,532.0,21,Karlsruhe,Germany
2025-09-24,7,844.0,539.0,27.0,844.0,528.0,21,Karlsruhe,Germany
2025-09-24,8,847.0,537.0,17.0,847.0,526.0,21,Karlsruhe,Germany
2025-09-24,9,849.0,527.0,23.0,849.0,522.0,21,Karlsruhe,Germany
2025-09-24,10,852.0,520.0,32.0,852.0,522.0,21,Karlsruhe,Germany
2025-09-24,11,854.0,520.0,34.0,854.0,526.0,21,Karlsruhe,Germany
2025-09-24,12,856.0,526.0,23.0,856.0,533.0,21,Karlsruhe,Germany
2025-09-24,13,856.0,528.0,25.0,856.0,534.0,21,Karlsruhe,Germany
2025-09-24,14,856.0,531.0,22.0,856.0,531.0,21,Karlsruhe,Germany
2025-09-24,15,856.0,525.0,28.0,856.0,532.0,21,Karlsruhe,Germany
2025-09-24,16,856.0,519.0,29.0,856.0,531.0,21,Karlsruhe,Germany
2025-09-24,17,856.0,522.0,20.0,856.0,534.0,21,Karlsruhe,Germany
2025-09-24,18,856.0,525.0,19.0,856.0,528.0,21,Karlsruhe,Germany
2025-09-24,19,856.0,529.0,15.0,856.0,526.0,21,Karlsruhe,Germany
2025-09-24,20,856.0,532.0,8.0,856.0,523.0,21,Karlsruhe,Germany
2025-09-24,21,856.0,538.0,7.0,856.0,522.0,21,Karlsruhe,Germany
2025-09-24,22,856.0,536.0,4.0,856.0,521.0,21,Karlsruhe,Germany
2025-09-24,23,857.0,538.0,5.0,857.0,522.0,21,Karlsruhe,Germany
2025-09-25,0,857.0,541.0,1.0,857.0,519.0,21,Karlsruhe,Germany
2025-09-25,1,857.0,540.0,2.0,857.0,519.0,21,Karlsruhe,Germany
2025-09-25,2,858.0,541.0,0.0,858.0,524.0,21,Karlsruhe,Germany
2025-09-25,3,858.0,539.0,0.0,858.0,525.0,21,Karlsruhe,Germany
2025-09-25,4,859.0,539.0,3.0,859.0,525.0,21,Karlsruhe,Germany
2025-09-25,5,865.0,536.0,23.0,865.0,527.0,21,Karlsruhe,Germany
2025-09-25,6,866.0,557.0,28.0,866.0,532.0,21,Karlsruhe,Germany
2025-09-25,7,870.0,561.0,22.0,870.0,541.0,21,Karlsruhe,Germany
2025-09-25,8,863.0,561.0,19.0,863.0,539.0,21,Karlsruhe,Germany
2025-09-25,9,863.0,554.0,23.0,863.0,537.0,21,Karlsruhe,Germany
2025-09-25,10,861.0,547.0,27.0,861.0,535.0,21,Karlsruhe,Germany
2025-09-25,11,861.0,549.0,20.0,861.0,528.0,21,Karlsruhe,Germany
2025-09-25,12,860.0,545.0,19.0,860.0,536.0,21,Karlsruhe,Germany
2025-09-25,13,860.0,546.0,29.0,860.0,537.0,21,Karlsruhe,Germany
2025-09-25,14,861.0,544.0,32.0,861.0,536.0,21,Karlsruhe,Germany
2025-09-25,15,861.0,541.0,34.0,861.0,541.0,21,Karlsruhe,Germany
2025-09-25,16,861.0,542.0,29.0,861.0,543.0,21,Karlsruhe,Germany
2025-09-25,17,861.0,542.0,30.0,861.0,544.0,21,Karlsruhe,Germany
2025-09-25,18,862.0,547.0,21.0,862.0,539.0,21,Karlsruhe,Germany
2025-09-25,19,862.0,546.0,21.0,862.0,536.0,21,Karlsruhe,Germany
2025-09-25,20,862.0,545.0,12.0,862.0,532.0,21,Karlsruhe,Germany
2025-09-25,21,862.0,547.0,9.0,862.0,535.0,21,Karlsruhe,Germany
2025-09-25,22,862.0,553.0,9.0,862.0,534.0,21,Karlsruhe,Germany
2025-09-25,23,862.0,548.0,14.0,862.0,535.0,21,Karlsruhe,Germany
2025-09-26,0,862.0,554.0,4.0,862.0,537.0,21,Karlsruhe,Germany
2025-09-26,1,862.0,557.0,2.0,862.0,536.0,21,Karlsruhe,Germany
2025-09-26,2,862.0,553.0,0.0,862.0,538.0,21,Karlsruhe,Germany
2025-09-26,3,862.0,552.0,2.0,862.0,538.0,21,Karlsruhe,Germany
2025-09-26,4,862.0,554.0,10.0,862.0,535.0,21,Karlsruhe,Germany
2025-09-26,5,863.0,561.0,24.0,863.0,534.0,21,Karlsruhe,Germany
2025-09-26,6,863.0,559.0,31.0,863.0,530.0,21,Karlsruhe,Germany
2025-09-26,7,862.0,556.0,24.0,862.0,530.0,21,Karlsruhe,Germany
2025-09-26,8,861.0,556.0,19.0,861.0,531.0,21,Karlsruhe,Germany
2025-09-26,9,861.0,550.0,28.0,861.0,527.0,21,Karlsruhe,Germany
2025-09-26,10,858.0,541.0,33.0,858.0,530.0,21,Karlsruhe,Germany
2025-09-26,11,855.0,541.0,30.0,855.0,531.0,21,Karlsruhe,Germany
2025-09-26,12,855.0,540.0,30.0,855.0,534.0,21,Karlsruhe,Germany
2025-09-26,13,855.0,540.0,32.0,855.0,526.0,21,Karlsruhe,Germany
2025-09-26,14,855.0,538.0,31.0,855.0,525.0,21,Karlsruhe,Germany
2025-09-26,15,856.0,540.0,33.0,856.0,528.0,21,Karlsruhe,Germany
2025-09-26,16,856.0,537.0,30.0,856.0,530.0,21,Karlsruhe,Germany
2025-09-26,17,855.0,537.0,27.0,855.0,534.0,21,Karlsruhe,Germany
2025-09-26,18,855.0,539.0,31.0,855.0,544.0,21,Karlsruhe,Germany
2025-09-26,19,855.0,545.0,26.0,855.0,546.0,21,Karlsruhe,Germany
2025-09-26,20,855.0,544.0,24.0,855.0,542.0,21,Karlsruhe,Germany
2025-09-26,21,855.0,550.0,21.0,855.0,544.0,21,Karlsruhe,Germany
2025-09-26,22,856.0,549.0,35.0,856.0,540.0,21,Karlsruhe,Germany
2025-09-26,23,857.0,549.0,26.0,857.0,540.0,21,Karlsruhe,Germany
2025-09-27,0,857.0,558.0,10.0,857.0,543.0,21,Karlsruhe,Germany
2025-09-27,1,857.0,558.0,8.0,857.0,542.0,21,Karlsruhe,Germany
2025-09-27,2,857.0,561.0,9.0,857.0,544.0,21,Karlsruhe,Germany
2025-09-27,3,856.0,559.0,7.0,856.0,541.0,21,Karlsruhe,Germany
2025-09-27,4,856.0,563.0,3.0,856.0,539.0,21,Karlsruhe,Germany
2025-09-27,5,856.0,560.0,10.0,856.0,534.0,21,Karlsruhe,Germany
2025-09-27,6,856.0,533.0,18.0,856.0,530.0,21,Karlsruhe,Germany
2025-09-27,7,856.0,543.0,24.0,856.0,524.0,21,Karlsruhe,Germany
2025-09-27,8,856.0,530.0,32.0,856.0,525.0,21,Karlsruhe,Germany
2025-09-27,9,855.0,516.0,26.0,855.0,533.0,21,Karlsruhe,Germany
2025-09-27,10,854.0,511.0,29.0,854.0,547.0,21,Karlsruhe,Germany
2025-09-27,11,855.0,512.0,23.0,855.0,540.0,21,Karlsruhe,Germany
2025-09-27,12,855.0,516.0,27.0,855.0,534.0,21,Karlsruhe,Germany
2025-09-27,13,853.0,502.0,34.0,853.0,531.0,21,Karlsruhe,Germany
2025-09-27,14,854.0,517.0,34.0,854.0,524.0,21,Karlsruhe,Germany
2025-09-27,15,855.0,510.0,31.0,855.0,522.0,21,Karlsruhe,Germany
2025-09-27,16,852.0,501.0,31.0,852.0,521.0,21,Karlsruhe,Germany
2025-09-27,17,851.0,500.0,30.0,851.0,525.0,21,Karlsruhe,Germany
2025-09-27,18,851.0,512.0,28.0,851.0,528.0,21,Karlsruhe,Germany
2025-09-27,19,852.0,528.0,21.0,852.0,531.0,21,Karlsruhe,Germany
2025-09-27,20,852.0,533.0,23.0,852.0,528.0,21,Karlsruhe,Germany
2025-09-27,21,852.0,533.0,14.0,852.0,525.0,21,Karlsruhe,Germany
2025-09-27,22,852.0,530.0,10.0,852.0,526.0,21,Karlsruhe,Germany
2025-09-27,23,852.0,528.0,17.0,852.0,528.0,21,Karlsruhe,Germany
2025-09-28,0,851.0,533.0,9.0,851.0,528.0,21,Karlsruhe,Germany
2025-09-28,1,851.0,536.0,9.0,851.0,522.0,21,Karlsruhe,Germany
2025-09-28,2,851.0,536.0,4.0,851.0,520.0,21,Karlsruhe,Germany
2025-09-28,3,851.0,537.0,8.0,851.0,519.0,21,Karlsruhe,Germany
2025-09-28,4,851.0,537.0,3.0,851.0,526.0,21,Karlsruhe,Germany
2025-09-28,5,851.0,543.0,3.0,851.0,532.0,21,Karlsruhe,Germany
2025-09-28,6,851.0,540.0,11.0,851.0,531.0,21,Karlsruhe,Germany
